code,text_letter,text_number1,text_number2
E01,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung unter Terrain,
E01.01,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung unter Terrain,Wandabdichtung unter Terrain
E01.02,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung unter Terrain,Aussenwärmedämmung unter Terrain
E01.03,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung unter Terrain,Schutzschicht unter Terrain
E02,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung über Terrain,
E02.01,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung über Terrain,Äussere Beschichtung
E02.02,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung über Terrain,Aussenwärmedämmsystem
E02.03,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung über Terrain,Fassadenbekleidung
E02.04,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung über Terrain,Systemfassade
E02.05,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung über Terrain,Fassadenbekleidung Untersicht
E02.06,Äussere Wandbekleidung Gebäude,Äussere Wandbekleidung über Terrain,Aussen liegende Absturzsicherung
E03,Äussere Wandbekleidung Gebäude,Element in Aussenwand,
E03.01,Äussere Wandbekleidung Gebäude,Element in Aussenwand,Fenster
E03.02,Äussere Wandbekleidung Gebäude,Element in Aussenwand,Aussentür
E03.03,Äussere Wandbekleidung Gebäude,Element in Aussenwand,Aussentor
E03.04,Äussere Wandbekleidung Gebäude,Element in Aussenwand,"Sonnenschutz, Wetterschutz"
E03.05,Äussere Wandbekleidung Gebäude,Element in Aussenwand,Absturzsicherung
F,Bedachung Gebäude,,
F01,Bedachung Gebäude,Dachhaut,
F01.01,Bedachung Gebäude,Dachhaut,Dachabdichtung unter Terrain
F01.02,Bedachung Gebäude,Dachhaut,Bedachung Flachdach
F01.03,Bedachung Gebäude,Dachhaut,Bedachung geneigtes Dach
F01.04,Bedachung Gebäude,Dachhaut,Systemdach
F02,Bedachung Gebäude,Element zu Dach,
F02.01,Bedachung Gebäude,Element zu Dach,Element zu Flachdach
F02.02,Bedachung Gebäude,Element zu Dach,Element zu geneigtem Dach
F02.03,Bedachung Gebäude,Element zu Dach,Schutzanlage zu Dach
G,Ausbau Gebäude,,
G01,Ausbau Gebäude,"Trennwand, Innentür, Innentor",
G01.01,Ausbau Gebäude,"Trennwand, Innentür, Innentor",Fest stehende Trennwand
G01.02,Ausbau Gebäude,"Trennwand, Innentür, Innentor",Bewegliche Trennwand
G01.03,Ausbau Gebäude,"Trennwand, Innentür, Innentor",Schachtfront
G01.04,Ausbau Gebäude,"Trennwand, Innentür, Innentor",Innenfenster
G01.05,Ausbau Gebäude,"Trennwand, Innentür, Innentor",Innentür
G01.06,Ausbau Gebäude,"Trennwand, Innentür, Innentor",Innentor
G02,Ausbau Gebäude,Bodenbelag,
G02.01,Ausbau Gebäude,Bodenbelag,Unterkonstruktion zu Bodenbelag
G02.02,Ausbau Gebäude,Bodenbelag,Bodenbelag
G03,Ausbau Gebäude,Wandbekleidung,
G03.01,Ausbau Gebäude,Wandbekleidung,Unterkonstruktion zu Wandbekleidung
G03.02,Ausbau Gebäude,Wandbekleidung,Wandbekleidung
G04,Ausbau Gebäude,Deckenbekleidung,
G04.01,Ausbau Gebäude,Deckenbekleidung,Unterkonstruktion zu Deckenbekleidung
G04.02,Ausbau Gebäude,Deckenbekleidung,Deckenbekleidung
G05,Ausbau Gebäude,"Einbauten, Schutzeinrichtung zu Ausbau",
G05.01,Ausbau Gebäude,"Einbauten, Schutzeinrichtung zu Ausbau","Einbauschrank, Regal, Ablage"
G05.02,Ausbau Gebäude,"Einbauten, Schutzeinrichtung zu Ausbau",Einbauküche
G05.03,Ausbau Gebäude,"Einbauten, Schutzeinrichtung zu Ausbau",Innerer Fensterausbau
G05.04,Ausbau Gebäude,"Einbauten, Schutzeinrichtung zu Ausbau",Innerer Abschluss
G05.05,Ausbau Gebäude,"Einbauten, Schutzeinrichtung zu Ausbau","Absturz-, Anprallschutzeinrichtung"
G05.06,Ausbau Gebäude,"Einbauten, Schutzeinrichtung zu Ausbau",Sonderbauteil
G05.07,Ausbau Gebäude,"Einbauten, Schutzeinrichtung zu Ausbau","Kleinbauteil, Schutzraumeinrichtung"
G06,Ausbau Gebäude,Ergänzende Leistung zu Ausbau,
G06.01,Ausbau Gebäude,Ergänzende Leistung zu Ausbau,"Durchbruch, Schlitz zu Ausbau"
G06.02,Ausbau Gebäude,Ergänzende Leistung zu Ausbau,Abschottung
G06.03,Ausbau Gebäude,Ergänzende Leistung zu Ausbau,Reinigung
G06.04,Ausbau Gebäude,Ergänzende Leistung zu Ausbau,Trocknung
H,Nutzungsspezifische Anlage Gebäude,,
H01,Nutzungsspezifische Anlage Gebäude,Produktionsanlage,
H01.01,Nutzungsspezifische Anlage Gebäude,Produktionsanlage,"Produktionsanlage: Versorgung, Entsorgung"
H01.02,Nutzungsspezifische Anlage Gebäude,Produktionsanlage,Produktionsanlage: Aufbereitung
H01.03,Nutzungsspezifische Anlage Gebäude,Produktionsanlage,Produktionsanlage: Speicherung
H01.04,Nutzungsspezifische Anlage Gebäude,Produktionsanlage,Produktionsanlage: Verteilung
H01.05,Nutzungsspezifische Anlage Gebäude,Produktionsanlage,"Produktionsanlage: Armatur, Apparat"
H02,Nutzungsspezifische Anlage Gebäude,Laboranlage,
H02.01,Nutzungsspezifische Anlage Gebäude,Laboranlage,"Laboranlage: Versorgung, Entsorgung"
H02.02,Nutzungsspezifische Anlage Gebäude,Laboranlage,Laboranlage: Aufbereitung
H02.03,Nutzungsspezifische Anlage Gebäude,Laboranlage,Laboranlage: Speicherung
H02.04,Nutzungsspezifische Anlage Gebäude,Laboranlage,Laboranlage: Verteilung
H02.05,Nutzungsspezifische Anlage Gebäude,Laboranlage,"Laboranlage: Armatur, Apparat"
H03,Nutzungsspezifische Anlage Gebäude,Grossküche,
H03.01,Nutzungsspezifische Anlage Gebäude,Grossküche,"Grossküche: Versorgung, Entsorgung"
H03.02,Nutzungsspezifische Anlage Gebäude,Grossküche,Grossküche: Aufbereitung
H03.03,Nutzungsspezifische Anlage Gebäude,Grossküche,Grossküche: Lagerung
H03.04,Nutzungsspezifische Anlage Gebäude,Grossküche,Grossküche: Verteilung
H03.05,Nutzungsspezifische Anlage Gebäude,Grossküche,"Grossküche: Armatur, Apparat"
H04,Nutzungsspezifische Anlage Gebäude,"Wäscherei-, Reinigungsanlage",
H04.01,Nutzungsspezifische Anlage Gebäude,"Wäscherei-, Reinigungsanlage","Wäscherei-, Reinigungsanlage: Versorgung, Entsorgung"
H04.02,Nutzungsspezifische Anlage Gebäude,"Wäscherei-, Reinigungsanlage","Wäscherei-, Reinigungsanlage: Aufbereitung"
H04.03,Nutzungsspezifische Anlage Gebäude,"Wäscherei-, Reinigungsanlage","Wäscherei-, Reinigungsanlage: Speicherung"
H04.04,Nutzungsspezifische Anlage Gebäude,"Wäscherei-, Reinigungsanlage","Wäscherei-, Reinigungsanlage: Verteilung"
H04.05,Nutzungsspezifische Anlage Gebäude,"Wäscherei-, Reinigungsanlage","Wäscherei-, Reinigungsanlage: Armatur, Apparat"
H05,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,
H05.01,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,Gerät für Vitaldatenüberwachung
H05.02,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,Einrichtung für Diagnostik
H05.03,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,"Gerät für Behandlung, Pflege"
H05.04,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,"Medizinisches Kälte-, Wärmegerät"
H05.05,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,"Mess-, Analysetechnik"
H05.06,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,"Reinigung, Desinfektion, Sterilisation"
H05.07,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,"Medizinische Einrichtung, Ausstattung"
H05.08,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,Medizinischer Beleuchtungskörper
H05.09,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,Medizinische Textilien
H05.10,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,Medizinisches Kleininventar
H05.11,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,Medizinisches Transportmittel
H05.12,Nutzungsspezifische Anlage Gebäude,Anlage für Gesundheit,Medizinisches Betriebsmittel
H06,Nutzungsspezifische Anlage Gebäude,"Anlage für Bildung, Kultur",
H06.01,Nutzungsspezifische Anlage Gebäude,"Anlage für Bildung, Kultur","Bildung, Kultur: Versorgung, Entsorgung"
H06.02,Nutzungsspezifische Anlage Gebäude,"Anlage für Bildung, Kultur","Bildung, Kultur: Apparat"
H06.03,Nutzungsspezifische Anlage Gebäude,"Anlage für Bildung, Kultur","Bildung, Kultur: Steuerung"
H06.04,Nutzungsspezifische Anlage Gebäude,"Anlage für Bildung, Kultur","Bildung, Kultur: Einbauten"
H07,Nutzungsspezifische Anlage Gebäude,"Sportanlage, Freizeitanlage",
H07.01,Nutzungsspezifische Anlage Gebäude,"Sportanlage, Freizeitanlage","Sportanlage, Freizeitanlage: Versorgung, Entsorgung"
H07.02,Nutzungsspezifische Anlage Gebäude,"Sportanlage, Freizeitanlage","Sportanlage, Freizeitanlage: Apparat"
H07.03,Nutzungsspezifische Anlage Gebäude,"Sportanlage, Freizeitanlage","Sportanlage, Freizeitanlage: Steuerung"
H07.04,Nutzungsspezifische Anlage Gebäude,"Sportanlage, Freizeitanlage","Sportanlage, Freizeitanlage: Einbauten"
H08,Nutzungsspezifische Anlage Gebäude,Anlage für Erholung,
H08.01,Nutzungsspezifische Anlage Gebäude,Anlage für Erholung,"Erholungsanlage: Versorgung, Entsorgung"
H08.02,Nutzungsspezifische Anlage Gebäude,Anlage für Erholung,Erholungsanlage: Apparat
H08.03,Nutzungsspezifische Anlage Gebäude,Anlage für Erholung,Erholungsanlage: Steuerung
H08.04,Nutzungsspezifische Anlage Gebäude,Anlage für Erholung,Erholungsanlage: Einbauten
H09,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,
H09.01,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,"Nutzungsspezifische Anlage: Versorgung, Entsorgung"
H09.02,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,Nutzungsspezifische Anlage: Aufbereitung
H09.03,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,"Nutzungsspezifische Anlage: Speicherung, Lagerung"
H09.04,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,Nutzungsspezifische Anlage: Verteilung
H09.05,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,"Nutzungsspezifische Anlage: Armatur, Apparat"
H09.06,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,Parkieranlage
H09.07,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,Materialtransportanlage
H09.08,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,Kühlzelle
H09.09,Nutzungsspezifische Anlage Gebäude,Weitere nutzungsspezifische Anlage,Lagereinrichtung
I,Umgebung Gebäude,,
I01,Umgebung Gebäude,Umgebungsgestaltung,
I01.01,Umgebung Gebäude,Umgebungsgestaltung,Geländeanpassung
I01.02,Umgebung Gebäude,Umgebungsgestaltung,Tief liegende Entwässerung
I02,Umgebung Gebäude,Bauwerk in der Umgebung,
I02.01,Umgebung Gebäude,Bauwerk in der Umgebung,Böschungsverbau
I02.02,Umgebung Gebäude,Bauwerk in der Umgebung,Stützmauer
I02.03,Umgebung Gebäude,Bauwerk in der Umgebung,Frei stehende Wand
I02.04,Umgebung Gebäude,Bauwerk in der Umgebung,"Treppe, Rampe"
I02.05,Umgebung Gebäude,Bauwerk in der Umgebung,Kleinbauwerk
I02.06,Umgebung Gebäude,Bauwerk in der Umgebung,Unterirdisches Bauwerk
I02.07,Umgebung Gebäude,Bauwerk in der Umgebung,"Absturz-, Anprallschutzeinrichtung für Umgebung"
I02.08,Umgebung Gebäude,Bauwerk in der Umgebung,Einfriedung
I03,Umgebung Gebäude,Grünfläche,
I03.01,Umgebung Gebäude,Grünfläche,Vegetationstragschicht
I03.02,Umgebung Gebäude,Grünfläche,Saatfläche
I03.03,Umgebung Gebäude,Grünfläche,"Flächenbepflanzung, Hecke"
I03.04,Umgebung Gebäude,Grünfläche,Vertikale Begrünung
I03.05,Umgebung Gebäude,Grünfläche,Einzelbepflanzung
I03.06,Umgebung Gebäude,Grünfläche,"Einfassung, Abschluss Grünfläche"
I03.07,Umgebung Gebäude,Grünfläche,Naturnahe Wasserfläche
I03.08,Umgebung Gebäude,Grünfläche,Ingenieurbiologische Massnahme
I03.09,Umgebung Gebäude,Grünfläche,Pflegemassnahme bis Übergabe
I04,Umgebung Gebäude,Hartfläche,
I04.01,Umgebung Gebäude,Hartfläche,"Fundations-, Tragschicht"
I04.02,Umgebung Gebäude,Hartfläche,"Einfassung, Abschluss Hartfläche"
I04.03,Umgebung Gebäude,Hartfläche,Deckschicht
I04.04,Umgebung Gebäude,Hartfläche,Bodenmarkierung
I05,Umgebung Gebäude,Technik Umgebung,
I05.01,Umgebung Gebäude,Technik Umgebung,Elektroanlage Starkstrom für Umgebung
I05.02,Umgebung Gebäude,Technik Umgebung,Elektroanlage Schwachstrom für Umgebung
I05.03,Umgebung Gebäude,Technik Umgebung,Wärmeanlage für Umgebung
I05.04,Umgebung Gebäude,Technik Umgebung,Kälteanlage für Umgebung
I05.05,Umgebung Gebäude,Technik Umgebung,Sanitäre Anlage für Umgebung
I05.06,Umgebung Gebäude,Technik Umgebung,Oberflächenentwässerung für Umgebung
I05.07,Umgebung Gebäude,Technik Umgebung,Transportanlage für Umgebung
I05.08,Umgebung Gebäude,Technik Umgebung,Perimeterschutz
I06,Umgebung Gebäude,Ausstattung Umgebung,
I06.01,Umgebung Gebäude,Ausstattung Umgebung,Mobile Ausstattung für Umgebung
I06.02,Umgebung Gebäude,Ausstattung Umgebung,Fixierte Ausstattung für Umgebung
I06.03,Umgebung Gebäude,Ausstattung Umgebung,"Spiel-, Sportgerät für Umgebung"
